root@comp3134-winter-2022-intro-to-cyber-security:~# tcpdump -i eth0 port 22
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on eth0, link-type EN10MB (Ethernet), capture size 262144 bytes
09:08:37.598542 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 2611550719:2611550827, ack 1409050486, win 501, options [nop,nop,TS val 3378659535 ecr 804029023], length 108
09:08:37.774424 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 165012:165288, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.774485 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 165288:165564, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.774547 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 165564:165840, ack 73, win 501, options [nop,nop,TS val 3378659711 ecr 804029203], length 276
09:08:37.774609 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 165840:166116, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.774672 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 166116:166392, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.774734 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 166392:166668, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.774797 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 166668:166944, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.774859 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 166944:167220, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.774921 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 167220:167496, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.774982 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 167496:167772, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.775043 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 167772:168048, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.775108 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 168048:168324, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.775182 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 168324:168600, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.775247 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 168600:168876, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.775310 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 168876:169152, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.775399 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 169152:169428, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.775478 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 169428:169704, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.775538 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 169704:169980, ack 73, win 501, options [nop,nop,TS val 3378659712 ecr 804029203], length 276
09:08:37.775600 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 169980:170256, ack 73, win 501, options [nop,nop,TS val 3378659713 ecr 804029203], length 276
09:08:37.778511 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 143296, win 514, options [nop,nop,TS val 804029204 ecr 3378659692], length 0
09:08:37.778562 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 170256:170532, ack 73, win 501, options [nop,nop,TS val 3378659715 ecr 804029204], length 276
09:08:37.778750 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 170532:171032, ack 73, win 501, options [nop,nop,TS val 3378659716 ecr 804029204], length 500
09:08:37.778873 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 171032:171308, ack 73, win 501, options [nop,nop,TS val 3378659716 ecr 804029204], length 276
09:08:37.779003 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 171308:171584, ack 73, win 501, options [nop,nop,TS val 3378659716 ecr 804029204], length 276
09:08:37.779125 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 171584:171860, ack 73, win 501, options [nop,nop,TS val 3378659716 ecr 804029204], length 276
09:08:37.779243 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 171860:172136, ack 73, win 501, options [nop,nop,TS val 3378659716 ecr 804029204], length 276
09:08:37.779374 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 172136:172412, ack 73, win 501, options [nop,nop,TS val 3378659716 ecr 804029204], length 276
09:08:37.779540 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 172412:172688, ack 73, win 501, options [nop,nop,TS val 3378659716 ecr 804029204], length 276
09:08:37.779651 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 172688:172964, ack 73, win 501, options [nop,nop,TS val 3378659717 ecr 804029204], length 276
09:08:37.779736 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 172964:173240, ack 73, win 501, options [nop,nop,TS val 3378659717 ecr 804029204], length 276
09:08:37.779805 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 173240:173516, ack 73, win 501, options [nop,nop,TS val 3378659717 ecr 804029204], length 276
09:08:37.779867 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 173516:173792, ack 73, win 501, options [nop,nop,TS val 3378659717 ecr 804029204], length 276
09:08:37.779932 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 173792:174068, ack 73, win 501, options [nop,nop,TS val 3378659717 ecr 804029204], length 276
09:08:37.784625 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 143572, win 513, options [nop,nop,TS val 804029212 ecr 3378659700], length 0
09:08:37.784674 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 174068:174344, ack 73, win 501, options [nop,nop,TS val 3378659722 ecr 804029212], length 276
09:08:37.790691 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 149496, win 511, options [nop,nop,TS val 804029213 ecr 3378659702], length 0
09:08:37.790691 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 149772, win 510, options [nop,nop,TS val 804029220 ecr 3378659702], length 0
09:08:37.790772 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 174344:174844, ack 73, win 501, options [nop,nop,TS val 3378659728 ecr 804029213], length 500
09:08:37.791042 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 174844:175560, ack 73, win 501, options [nop,nop,TS val 3378659728 ecr 804029220], length 716
09:08:37.791159 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 175560:175836, ack 73, win 501, options [nop,nop,TS val 3378659728 ecr 804029220], length 276
09:08:37.791260 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 175836:176112, ack 73, win 501, options [nop,nop,TS val 3378659728 ecr 804029220], length 276
09:08:37.791336 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 176112:176388, ack 73, win 501, options [nop,nop,TS val 3378659728 ecr 804029220], length 276
09:08:37.791415 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 176388:176664, ack 73, win 501, options [nop,nop,TS val 3378659728 ecr 804029220], length 276
09:08:37.791490 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 176664:176940, ack 73, win 501, options [nop,nop,TS val 3378659728 ecr 804029220], length 276
09:08:37.791585 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 176940:177216, ack 73, win 501, options [nop,nop,TS val 3378659729 ecr 804029220], length 276
09:08:37.791685 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 177216:177492, ack 73, win 501, options [nop,nop,TS val 3378659729 ecr 804029220], length 276
09:08:37.791787 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 177492:177768, ack 73, win 501, options [nop,nop,TS val 3378659729 ecr 804029220], length 276
09:08:37.791870 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 177768:178044, ack 73, win 501, options [nop,nop,TS val 3378659729 ecr 804029220], length 276
09:08:37.791962 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 178044:178320, ack 73, win 501, options [nop,nop,TS val 3378659729 ecr 804029220], length 276
09:08:37.792118 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 178320:178596, ack 73, win 501, options [nop,nop,TS val 3378659729 ecr 804029220], length 276
09:08:37.792252 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 178596:178872, ack 73, win 501, options [nop,nop,TS val 3378659729 ecr 804029220], length 276
09:08:37.792342 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 178872:179148, ack 73, win 501, options [nop,nop,TS val 3378659729 ecr 804029220], length 276
09:08:37.792419 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 179148:179424, ack 73, win 501, options [nop,nop,TS val 3378659729 ecr 804029220], length 276
09:08:37.792492 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 179424:179700, ack 73, win 501, options [nop,nop,TS val 3378659729 ecr 804029220], length 276
09:08:37.792567 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 179700:179976, ack 73, win 501, options [nop,nop,TS val 3378659729 ecr 804029220], length 276
09:08:37.792643 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 179976:180252, ack 73, win 501, options [nop,nop,TS val 3378659730 ecr 804029220], length 276
09:08:37.792761 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 180252:180528, ack 73, win 501, options [nop,nop,TS val 3378659730 ecr 804029220], length 276
09:08:37.798504 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 159492, win 514, options [nop,nop,TS val 804029222 ecr 3378659710], length 0
09:08:37.798605 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 180528:180804, ack 73, win 501, options [nop,nop,TS val 3378659736 ecr 804029222], length 276
09:08:37.799113 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 180804:181304, ack 73, win 501, options [nop,nop,TS val 3378659736 ecr 804029222], length 500
09:08:37.799237 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 181304:181580, ack 73, win 501, options [nop,nop,TS val 3378659736 ecr 804029222], length 276
09:08:37.799345 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 181580:181856, ack 73, win 501, options [nop,nop,TS val 3378659736 ecr 804029222], length 276
09:08:37.799467 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 181856:182132, ack 73, win 501, options [nop,nop,TS val 3378659736 ecr 804029222], length 276
09:08:37.799586 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 182132:182408, ack 73, win 501, options [nop,nop,TS val 3378659737 ecr 804029222], length 276
09:08:37.799690 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 182408:182684, ack 73, win 501, options [nop,nop,TS val 3378659737 ecr 804029222], length 276
09:08:37.800176 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 182684:182960, ack 73, win 501, options [nop,nop,TS val 3378659737 ecr 804029222], length 276
09:08:37.800293 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 182960:183236, ack 73, win 501, options [nop,nop,TS val 3378659737 ecr 804029222], length 276
09:08:37.800387 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 183236:183512, ack 73, win 501, options [nop,nop,TS val 3378659737 ecr 804029222], length 276
09:08:37.800482 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 183512:183788, ack 73, win 501, options [nop,nop,TS val 3378659737 ecr 804029222], length 276
09:08:37.800570 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 183788:184064, ack 73, win 501, options [nop,nop,TS val 3378659737 ecr 804029222], length 276
09:08:37.800660 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 184064:184340, ack 73, win 501, options [nop,nop,TS val 3378659738 ecr 804029222], length 276
09:08:37.800752 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 184340:184616, ack 73, win 501, options [nop,nop,TS val 3378659738 ecr 804029222], length 276
09:08:37.800838 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 184616:184892, ack 73, win 501, options [nop,nop,TS val 3378659738 ecr 804029222], length 276
09:08:37.800926 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 184892:185168, ack 73, win 501, options [nop,nop,TS val 3378659738 ecr 804029222], length 276
09:08:37.801013 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 185168:185444, ack 73, win 501, options [nop,nop,TS val 3378659738 ecr 804029222], length 276
09:08:37.801099 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 185444:185720, ack 73, win 501, options [nop,nop,TS val 3378659738 ecr 804029222], length 276
09:08:37.801189 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 185720:185996, ack 73, win 501, options [nop,nop,TS val 3378659738 ecr 804029222], length 276
09:08:37.801277 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 185996:186272, ack 73, win 501, options [nop,nop,TS val 3378659738 ecr 804029222], length 276
09:08:37.801367 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 186272:186548, ack 73, win 501, options [nop,nop,TS val 3378659738 ecr 804029222], length 276
09:08:37.801452 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 186548:186824, ack 73, win 501, options [nop,nop,TS val 3378659738 ecr 804029222], length 276
09:08:37.801538 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 186824:187100, ack 73, win 501, options [nop,nop,TS val 3378659738 ecr 804029222], length 276
09:08:37.801624 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 187100:187376, ack 73, win 501, options [nop,nop,TS val 3378659739 ecr 804029222], length 276
